n11889619,candytuft
n11990627,Pyrenees_daisy
n11990627,Leucanthemum_lacustre
n11990627,Chrysanthemum_lacustre
n11950686,corn_marigold
n11950686,field_marigold
n11950686,Chrysanthemum_segetum
n11936539,purple-stemmed_aster
n12950314,common_valerian
n12950314,garden_heliotrope
n12950314,Valeriana_officinalis
n12877244,snapdragon
n11887750,western_wall_flower
n11887750,Erysimum_asperum
n11887750,Cheiranthus_asperus
n11887750,Erysimum_arkansanum
n11816649,fire_pink
n11816649,Silene_virginica
n11906127,golden_cup
n11906127,Mexican_tulip_poppy
n11906127,Hunnemania_fumariifolia
n11925450,blue-eyed_African_daisy
n11925450,Arctotis_stoechadifolia
n11925450,Arctotis_venusta
n12297846,spurred_gentian
n12950126,valerian
n11859472,spring_beauty
n11859472,Clatonia_lanceolata
n11724660,pheasant's-eye
n11724660,Adonis_annua
n12361350,grape-leaf_begonia
n12361350,maple-leaf_begonia
n12361350,Begonia_dregei
n11933903,white_prairie_aster
n11933903,Aster_falcatus
n11726433,Virginia_thimbleweed
n11726433,Anemone_virginiana
n11726707,rue_anemone
n11726707,Anemonella_thalictroides
n12294723,closed_gentian
n12294723,blind_gentian
n12294723,Gentiana_clausa
n11902389,opium_poppy
n11902389,Papaver_somniferum
n12443736,coral_drops
n12443736,Bessera_elegans
n12296432,fringed_gentian
